date,TWITTER_SENTIMENT_DAILY_AVG,TWITTER_PUBLICATION_COUNT,TWITTER_NEG_SENTIMENT_COUNT,TWITTER_POS_SENTIMENT_COUNT,TWITTER_NEUTRAL_SENTIMENT_CNT,NEWS_SENTIMENT_DAILY_AVG,NEWS_PUBLICATION_COUNT,NEWS_NEG_SENTIMENT_COUNT,NEWS_POS_SENTIMENT_COUNT,NEWS_NEUTRAL_SENTIMENT_COUNT,PX_HIGH,PX_LOW,PX_OPEN,PX_LAST,VOLUME,RSI_14D
2015-01-01,-0.0938,2703.0,539.0,136.0,1604.0,-0.1934,964.0,64.0,45.0,77.0,,,,,,
2015-01-02,-0.0981,1782.0,367.0,66.0,1085.0,0.1099,979.0,23.0,27.0,75.0,27.86,26.838,27.848,27.333,212818504.0,44.3817
2015-01-05,-0.0984,2386.0,354.0,102.0,1005.0,0.0559,1367.0,13.0,44.0,95.0,27.163,26.353,27.073,26.563,257141964.0,38.1695
2015-01-06,-0.0374,4272.0,575.0,283.0,2743.0,0.191,1966.0,28.0,64.0,205.0,26.858,26.158,26.635,26.565,263188464.0,38.1998
2015-01-07,0.0197,5719.0,571.0,602.0,3910.0,0.1275,2298.0,39.0,124.0,278.0,27.05,26.674,26.8,26.938,160423736.0,42.6976
2015-01-08,0.0276,3676.0,302.0,438.0,2429.0,0.0932,2099.0,29.0,112.0,258.0,28.038,27.175,27.308,27.973,237458188.0,52.9452
2015-01-09,0.0863,5718.0,354.0,1079.0,3311.0,0.2387,2521.0,42.0,169.0,254.0,28.313,27.553,28.168,28.003,214798108.0,53.2064
2015-01-12,0.1252,1830.0,46.0,396.0,1029.0,0.0472,1119.0,13.0,49.0,77.0,28.158,27.2,28.15,27.313,198603160.0,46.7748
2015-01-13,0.0502,3554.0,345.0,533.0,2180.0,0.1217,2002.0,43.0,116.0,255.0,28.2,27.228,27.858,27.555,268367712.0,49.1034
2015-01-14,-0.0276,5239.0,603.0,562.0,3434.0,0.2851,2602.0,103.0,189.0,326.0,27.623,27.125,27.26,27.45,195826352.0,48.1217
2015-01-15,-0.0363,4578.0,628.0,300.0,3060.0,0.1497,2445.0,92.0,88.0,249.0,27.515,26.665,27.5,26.705,240055984.0,41.7446
2015-01-16,-0.0349,5484.0,747.0,299.0,3622.0,0.119,2248.0,88.0,88.0,185.0,26.895,26.3,26.758,26.498,314053380.0,40.1488
2015-01-19,-0.0117,1098.0,94.0,53.0,773.0,0.0293,1185.0,15.0,21.0,91.0,,,,,,
2015-01-20,-0.0069,1960.0,135.0,90.0,1486.0,0.0851,1437.0,18.0,52.0,143.0,27.242,26.625,26.96,27.18,199599628.0,47.2869
2015-01-21,0.0158,3441.0,154.0,345.0,2525.0,0.1647,1900.0,18.0,109.0,166.0,27.765,27.068,27.238,27.388,194303588.0,49.2679
2015-01-22,0.0214,3274.0,149.0,385.0,2393.0,0.3658,2474.0,20.0,88.0,194.0,28.118,27.43,27.565,28.1,215185636.0,55.458
2015-01-23,0.04,5081.0,193.0,770.0,3436.0,0.2468,2224.0,38.0,166.0,234.0,28.438,27.883,28.075,28.245,185859312.0,56.6181
2015-01-26,0.0114,2718.0,81.0,234.0,1973.0,0.3999,1504.0,15.0,80.0,117.0,28.591,28.2,28.435,28.275,222459916.0,56.8684
2015-01-27,0.0333,6012.0,312.0,866.0,4226.0,0.337,2159.0,35.0,174.0,227.0,28.12,27.258,28.105,27.285,382274996.0,47.192
2015-01-28,0.1555,25339.0,1192.0,6454.0,15096.0,0.498,6198.0,108.0,878.0,629.0,29.53,28.828,29.406,28.828,585908252.0,58.9205
2015-01-29,0.0729,10756.0,806.0,2039.0,6911.0,0.7541,4143.0,70.0,510.0,370.0,29.798,28.89,29.08,29.725,337745728.0,63.939
2015-01-30,0.0352,6169.0,329.0,866.0,4239.0,0.5005,2539.0,47.0,156.0,230.0,30.0,29.213,29.6,29.29,334981844.0,60.1063
2015-02-02,0.0163,1657.0,68.0,159.0,1111.0,0.0863,1361.0,15.0,46.0,121.0,29.793,29.02,29.513,29.658,250956400.0,62.1695
2015-02-03,0.0208,4275.0,297.0,446.0,2823.0,0.1578,2659.0,40.0,174.0,290.0,29.773,29.403,29.625,29.663,207662996.0,62.1981
2015-02-04,0.014,4576.0,246.0,387.0,3009.0,0.1693,2107.0,21.0,101.0,202.0,30.128,29.577,29.625,29.89,280598972.0,63.5505
2015-02-05,0.017,6158.0,326.0,638.0,4574.0,0.137,2374.0,22.0,129.0,262.0,30.058,29.813,30.005,29.985,168984980.0,64.1276
2015-02-06,0.0129,4264.0,245.0,325.0,2664.0,0.1909,2054.0,28.0,92.0,241.0,30.063,29.613,30.005,29.733,174826268.0,61.3473
2015-02-09,0.0124,1510.0,69.0,123.0,1030.0,0.0546,1275.0,8.0,38.0,104.0,29.96,29.608,29.638,29.93,155559188.0,62.7092
2015-02-10,0.0149,4948.0,192.0,439.0,3291.0,0.1511,2111.0,26.0,115.0,243.0,30.538,30.04,30.043,30.505,248034024.0,66.4189
2015-02-11,0.0649,8640.0,265.0,1522.0,5393.0,0.3536,3288.0,53.0,304.0,372.0,31.23,30.625,30.693,31.22,294247188.0,70.3665
2015-02-12,0.0338,7281.0,323.0,956.0,4817.0,0.2217,3351.0,41.0,152.0,327.0,31.87,31.393,31.515,31.615,297897864.0,72.3036
2015-02-13,0.0221,4879.0,155.0,481.0,2985.0,0.1426,3220.0,34.0,109.0,294.0,31.82,31.413,31.82,31.77,217088876.0,73.0481
2015-02-16,0.0017,2241.0,31.0,82.0,1804.0,0.0832,2024.0,9.0,41.0,152.0,,,,,,
2015-02-17,0.0032,4161.0,75.0,184.0,2868.0,0.0722,2262.0,15.0,66.0,231.0,32.22,31.73,31.873,31.958,252609620.0,73.96
2015-02-18,0.0086,6515.0,169.0,379.0,3771.0,0.1096,3093.0,32.0,154.0,326.0,32.195,31.863,31.906,32.179,179566948.0,75.0334
2015-02-19,0.0061,5569.0,283.0,322.0,3761.0,0.1824,2584.0,32.0,155.0,304.0,32.258,32.083,32.12,32.112,149449524.0,74.0491
2015-02-20,0.0082,5212.0,202.0,344.0,3502.0,0.1387,2046.0,35.0,108.0,291.0,32.375,32.013,32.155,32.374,195793676.0,75.4186
2015-02-23,0.002,3546.0,46.0,142.0,2828.0,0.0249,1737.0,6.0,127.0,138.0,33.25,32.415,32.505,33.25,283896440.0,79.354
2015-02-24,0.0178,8625.0,275.0,903.0,6335.0,0.2982,2884.0,22.0,177.0,331.0,33.4,32.793,33.235,33.043,276912520.0,76.2412
2015-02-25,-0.0102,7121.0,602.0,539.0,5170.0,0.1878,3009.0,61.0,160.0,328.0,32.9,32.038,32.89,32.197,298846984.0,65.0506
2015-02-26,-0.0321,7056.0,936.0,545.0,4869.0,0.1055,2858.0,98.0,123.0,265.0,32.718,31.653,32.196,32.604,365150116.0,67.519
2015-02-27,-0.0251,9382.0,1056.0,557.0,5977.0,0.22,3076.0,71.0,166.0,361.0,32.643,32.06,32.5,32.115,248059388.0,61.8585
2015-03-02,-0.0023,4807.0,176.0,124.0,3144.0,0.0,2761.0,22.0,70.0,208.0,32.57,32.075,32.313,32.273,192386652.0,62.9368
2015-03-03,0.0095,5236.0,194.0,358.0,3383.0,0.5088,3054.0,43.0,125.0,300.0,32.38,32.023,32.24,32.34,151265132.0,63.4142
2015-03-04,0.013,7323.0,352.0,558.0,4413.0,0.2004,3018.0,63.0,135.0,354.0,32.39,32.08,32.275,32.135,126665360.0,60.8507
2015-03-05,0.004,6968.0,204.0,326.0,4941.0,0.4805,3155.0,61.0,158.0,312.0,32.188,31.44,32.145,31.603,226068584.0,54.6687
2015-03-06,-0.003,8440.0,312.0,245.0,5221.0,-0.4467,3115.0,38.0,172.0,394.0,32.343,31.565,32.1,31.65,291368240.0,55.1068
2015-03-09,0.0016,8656.0,100.0,157.0,3468.0,0.0272,2644.0,22.0,94.0,352.0,32.393,31.265,31.99,31.785,354113948.0,56.3967
2015-03-10,0.0014,41132.0,678.0,860.0,20556.0,0.134,11867.0,133.0,697.0,2106.0,31.805,30.95,31.603,31.128,275426328.0,49.0107
2015-03-11,-0.0037,15327.0,544.0,441.0,8126.0,0.0814,5426.0,58.0,258.0,871.0,31.193,30.528,31.188,30.56,275755896.0,43.6919
2015-03-12,-0.0272,12050.0,1180.0,367.0,6448.0,0.0929,4711.0,137.0,201.0,664.0,31.225,30.408,30.578,31.113,193450876.0,49.4442
2015-03-13,-0.0051,8922.0,409.0,311.0,5212.0,0.0801,3167.0,52.0,116.0,445.0,31.349,30.645,31.1,30.898,207309132.0,47.4144
2015-03-16,-0.0015,3325.0,90.0,89.0,2023.0,0.0327,1601.0,9.0,44.0,138.0,31.238,30.718,30.97,31.238,143497200.0,50.8507
2015-03-17,-0.0054,7333.0,371.0,323.0,4694.0,0.1019,2729.0,49.0,145.0,334.0,31.83,31.413,31.475,31.76,204092416.0,55.6474
2015-03-18,0.0056,7696.0,273.0,360.0,4345.0,0.1613,2835.0,59.0,146.0,306.0,32.29,31.593,31.75,32.118,261083780.0,58.6229
2015-03-19,0.0076,5228.0,176.0,349.0,3628.0,0.2341,2413.0,39.0,124.0,245.0,32.311,31.85,32.188,31.874,183237960.0,55.8707
2015-03-20,-0.0062,5310.0,292.0,285.0,3436.0,0.1796,2281.0,35.0,89.0,222.0,32.1,31.29,32.063,31.475,274780544.0,51.6027
2015-03-23,0.004,2786.0,59.0,128.0,1937.0,0.0968,1412.0,11.0,44.0,129.0,31.963,31.63,31.78,31.803,150838696.0,54.6658
2015-03-24,0.0097,4772.0,185.0,340.0,3192.0,0.2488,2087.0,44.0,112.0,268.0,32.01,31.64,31.808,31.673,131369216.0,53.2258
2015-03-25,0.0056,4463.0,170.0,244.0,2969.0,0.1606,1985.0,29.0,131.0,253.0,31.705,30.845,31.635,30.845,206620708.0,45.0844
2015-03-26,-0.0064,6081.0,395.0,305.0,4556.0,0.1358,2132.0,37.0,104.0,303.0,31.22,30.65,30.69,31.06,190291476.0,47.3382
2015-03-27,0.0046,5310.0,196.0,298.0,4005.0,0.1089,2701.0,30.0,76.0,332.0,31.175,30.728,31.143,30.813,158184604.0,45.0463
2015-03-30,-0.0025,2919.0,130.0,90.0,2217.0,0.0631,1407.0,9.0,48.0,227.0,31.6,31.0,31.013,31.593,188398680.0,52.8021
2015-03-31,0.0123,5195.0,190.0,404.0,3439.0,0.0762,2635.0,62.0,143.0,454.0,31.623,31.089,31.523,31.108,168362212.0,48.2428
2015-04-01,0.0085,4873.0,198.0,287.0,2793.0,0.1018,2580.0,51.0,120.0,434.0,31.28,30.775,31.205,31.063,162485748.0,47.8301
2015-04-02,0.0069,4911.0,245.0,301.0,3318.0,0.1352,2113.0,25.0,135.0,335.0,31.39,31.048,31.258,31.33,128880524.0,50.5386
2015-04-03,0.0034,5369.0,176.0,251.0,3755.0,0.1401,1863.0,16.0,97.0,309.0,,,,,,
2015-04-06,-0.0185,2902.0,270.0,88.0,1832.0,0.1302,1040.0,10.0,37.0,125.0,31.878,31.083,31.118,31.838,148775900.0,55.282
2015-04-07,0.0141,4548.0,189.0,353.0,2721.0,0.1479,2112.0,18.0,103.0,245.0,32.03,31.495,31.91,31.503,140049072.0,51.7538
2015-04-08,-0.0079,7825.0,330.0,275.0,3486.0,0.1075,2562.0,33.0,116.0,387.0,31.6,31.243,31.463,31.4,149316972.0,50.6878
2015-04-09,-0.0039,12100.0,372.0,288.0,5394.0,0.0434,3382.0,35.0,116.0,556.0,31.645,31.165,31.463,31.64,129935896.0,53.1225
2015-04-10,-0.0056,13537.0,505.0,484.0,6209.0,0.0541,3923.0,40.0,199.0,659.0,31.803,31.315,31.488,31.775,160751812.0,54.4838
2015-04-13,0.016,4042.0,82.0,280.0,2003.0,0.0699,1644.0,9.0,83.0,158.0,32.143,31.653,32.093,31.713,145460492.0,53.7062
2015-04-14,0.0113,7487.0,261.0,458.0,3869.0,0.2305,2908.0,52.0,178.0,379.0,31.823,31.478,31.75,31.575,102098372.0,51.9496
2015-04-15,0.017,5308.0,268.0,570.0,3796.0,0.1276,3019.0,35.0,190.0,433.0,31.783,31.503,31.603,31.695,115881676.0,53.3826
2015-04-16,0.0219,4974.0,255.0,581.0,3351.0,0.2238,2545.0,40.0,178.0,358.0,31.775,31.528,31.57,31.543,113475948.0,51.2892
2015-04-17,0.0082,6174.0,255.0,327.0,3212.0,0.0894,2545.0,32.0,118.0,378.0,31.535,31.115,31.388,31.188,207828184.0,46.6983
2015-04-20,0.0023,3082.0,64.0,102.0,1942.0,0.0837,1258.0,15.0,46.0,149.0,32.03,31.293,31.393,31.9,188217240.0,55.3389
2015-04-21,0.0189,4880.0,170.0,433.0,2886.0,0.1089,1946.0,21.0,85.0,241.0,32.05,31.668,32.025,31.728,129740228.0,53.0948
2015-04-22,0.0128,4970.0,213.0,333.0,2774.0,0.0961,2294.0,31.0,111.0,301.0,32.218,31.58,31.748,32.155,150618020.0,57.6756
2015-04-23,-0.0117,5653.0,345.0,337.0,3006.0,0.0984,2312.0,36.0,94.0,328.0,32.605,32.035,32.075,32.417,183083608.0,60.243
2015-04-24,0.0158,9866.0,248.0,615.0,4432.0,0.0501,3337.0,34.0,153.0,585.0,32.658,32.307,32.623,32.57,178103620.0,61.6968
2015-04-27,0.0282,5224.0,95.0,512.0,2812.0,0.212,1928.0,21.0,146.0,205.0,33.283,32.788,33.078,33.163,387816828.0,66.7792
2015-04-28,0.1515,21912.0,1093.0,5069.0,11950.0,0.6356,5693.0,73.0,900.0,588.0,33.635,32.393,33.614,32.64,475695880.0,59.3058
2015-04-29,0.053,12621.0,1095.0,1889.0,7410.0,0.6611,3730.0,69.0,334.0,346.0,32.898,32.075,32.54,32.16,253544332.0,53.3941
2015-04-30,-0.0137,12309.0,879.0,719.0,6910.0,0.1585,3417.0,68.0,151.0,443.0,31.97,31.145,31.875,31.288,332781692.0,44.6764
2015-05-01,-0.0164,11157.0,848.0,627.0,6045.0,0.2158,2375.0,49.0,173.0,431.0,32.533,31.325,31.525,32.237,234050552.0,53.5661
2015-05-04,0.0111,2706.0,113.0,188.0,1644.0,0.1753,1312.0,3.0,39.0,96.0,32.643,32.065,32.375,32.175,203953112.0,52.9631
2015-05-05,0.0062,5624.0,274.0,310.0,3586.0,0.0694,2035.0,29.0,87.0,313.0,32.112,31.445,32.038,31.45,197085664.0,46.4337
2015-05-06,-0.0178,7603.0,577.0,444.0,3956.0,0.0511,2251.0,37.0,96.0,350.0,31.688,30.84,31.64,31.253,288564040.0,44.8129
2015-05-07,-0.0193,7079.0,653.0,495.0,4296.0,0.1525,2188.0,24.0,123.0,307.0,31.52,31.005,31.193,31.315,175763580.0,45.4617
2015-05-08,-0.0301,5064.0,538.0,386.0,2840.0,0.1308,1738.0,35.0,87.0,226.0,31.905,31.528,31.67,31.905,222201528.0,51.2838
2015-05-11,0.0091,2193.0,55.0,115.0,1117.0,0.1451,1484.0,9.0,74.0,165.0,31.89,31.406,31.848,31.58,168143028.0,48.2295
2015-05-12,0.0225,4039.0,89.0,343.0,2076.0,0.1808,2027.0,18.0,121.0,255.0,31.72,31.205,31.4,31.466,192640128.0,47.1706
2015-05-13,0.006,2814.0,119.0,138.0,1616.0,0.1847,1863.0,21.0,106.0,206.0,31.798,31.468,31.538,31.503,138776940.0,47.5657
2015-05-14,0.0135,2938.0,64.0,217.0,1683.0,0.1128,1490.0,25.0,73.0,213.0,32.237,31.79,31.853,32.237,180813824.0,54.9262
2015-05-15,0.015,3952.0,81.0,273.0,1999.0,0.0964,1642.0,24.0,89.0,267.0,32.373,32.053,32.268,32.193,152832136.0,54.4225
2015-05-18,0.032,2648.0,120.0,313.0,1647.0,0.0982,1529.0,15.0,75.0,185.0,32.68,32.09,32.095,32.548,203531672.0,57.7168
2015-05-19,0.0086,8893.0,279.0,644.0,6374.0,0.1192,3559.0,87.0,175.0,474.0,32.72,32.41,32.673,32.518,178532960.0,57.3397
